fid,MC_ID,MC_name,C_ID,C_name,SCP_UID,layer,path,_count,_sum,_mean
,"1",Bosque antiguo,"1",Bosque antiguo 1,20231016_132332192992_208,training_input_2,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_2.shp,6.000000000000000,5.000000000000000,0.833333333333333
,"1",Bosque antiguo,"2",Bosque antiguo 2,20231016_132410993627_642,training_input_2,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_2.shp,6.000000000000000,6.000000000000000,1.000000000000000
,"1",Bosque antiguo,"3",Bosque antiguo 3,20231016_132545744690_745,training_input_2,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_2.shp,9.000000000000000,9.000000000000000,1.000000000000000
,"1",Bosque antiguo,"4",Bosque antiguo 4,20231016_132640562607_908,training_input_2,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_2.shp,16.000000000000000,16.000000000000000,1.000000000000000
,"1",Bosque antiguo,"5",Bosque antiguo 5,20231016_132756096783_537,training_input_2,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_2.shp,4.000000000000000,4.000000000000000,1.000000000000000
,"1",Bosque antiguo,"6",Bosque antiguo 6,20231016_133045097788_442,training_input_2,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_2.shp,58.000000000000000,56.000000000000000,0.965517241379310
,"1",Bosque antiguo,"7",Bosque antiguo 7,20231016_134022413534_978,training_input_2,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_2.shp,4.000000000000000,4.000000000000000,1.000000000000000
,"1",Bosque antiguo,"8",Bosque antiguo 8,20231016_150651182367_914,training_input_2,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_2.shp,8.000000000000000,8.000000000000000,1.000000000000000
,"1",Bosque antiguo,"9",Bosque antiguo 9,20231016_150823574495_182,training_input_2,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_2.shp,4.000000000000000,4.000000000000000,1.000000000000000
,"1",Bosque antiguo,"10",Bosque antiguo 10,20231016_150930144141_428,training_input_2,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_2.shp,9.000000000000000,8.000000000000000,0.888888888888889
,"2",Bosque vivo,"1",Bosque vivo 1,20231016_151756864379_746,training_input_2,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_2.shp,66.000000000000000,15.000000000000000,0.227272727272727
,"2",Bosque vivo,"2",Bosque vivo 2,20231016_151842537581_840,training_input_2,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_2.shp,79.000000000000000,9.000000000000000,0.113924050632911
,"2",Bosque vivo,"3",Bosque vivo 3,20231016_152110390461_311,training_input_2,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_2.shp,3.000000000000000,0.000000000000000,0.000000000000000
,"2",Bosque vivo,"4",Bosque vivo 4,20231016_152152892792_454,training_input_2,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_2.shp,11.000000000000000,0.000000000000000,0.000000000000000
,"2",Bosque vivo,"5",Bosque vivo 5,20231016_152330965724_466,training_input_2,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_2.shp,82.000000000000000,1.000000000000000,0.012195121951220
,"2",Bosque vivo,"7",Bosque vivo 7,20231016_152734779798_306,training_input_2,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_2.shp,6.000000000000000,1.000000000000000,0.166666666666667
,"2",Bosque vivo,"8",Bosque vivo 8,20231016_152814134970_150,training_input_2,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_2.shp,4.000000000000000,0.000000000000000,0.000000000000000
,"3",Suelo,"1",Suelo 1,20231016_153157093576_449,training_input_2,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_2.shp,9.000000000000000,0.000000000000000,0.000000000000000
,"3",Suelo,"2",Suelo 2,20231016_153224936157_301,training_input_2,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_2.shp,9.000000000000000,0.000000000000000,0.000000000000000
,"3",Suelo,"3",Suelo 3,20231016_153258468763_788,training_input_2,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_2.shp,4.000000000000000,0.000000000000000,0.000000000000000
,"3",Suelo,"4",Suelo 4,20231016_153354590538_910,training_input_2,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_2.shp,6.000000000000000,0.000000000000000,0.000000000000000
,"3",Suelo,"5",Suelo 5,20231016_153507199414_411,training_input_2,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_2.shp,4.000000000000000,0.000000000000000,0.000000000000000
,"3",Suelo,"6",Suelo 6,20231016_153535251783_384,training_input_2,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_2.shp,7.000000000000000,0.000000000000000,0.000000000000000
,"3",Suelo,"7",Suelo 7,20231016_153604373502_770,training_input_2,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_2.shp,22.000000000000000,0.000000000000000,0.000000000000000
"1","3",Bosque_antiguo,"1",Bosque_antiguo 1,20231016_120437855270_105,training_input_ir1,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_ir1.shp,8.000000000000000,8.000000000000000,1.000000000000000
"2","3",Bosque_antiguo,"2",Bosque_antiguo 2,20231016_120509436404_188,training_input_ir1,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_ir1.shp,11.000000000000000,11.000000000000000,1.000000000000000
"3","3",Bosque_antiguo,"3",Bosque_antiguo 3,20231016_120605611128_761,training_input_ir1,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_ir1.shp,5.000000000000000,5.000000000000000,1.000000000000000
"4","3",Bosque_antiguo,"4",Bosque_antiguo 4,20231016_120712810977_915,training_input_ir1,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_ir1.shp,10.000000000000000,5.000000000000000,0.500000000000000
"5","3",Bosque_antiguo,"5",Bosque_antiguo 5,20231016_120752504672_336,training_input_ir1,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_ir1.shp,7.000000000000000,0.000000000000000,0.000000000000000
"6","3",Bosque_antiguo,"6",Bosque_antiguo 6,20231016_120851952192_908,training_input_ir1,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_ir1.shp,4.000000000000000,3.000000000000000,0.750000000000000
"7","3",Bosque_antiguo,"7",Bosque_antiguo 7,20231016_121008739633_517,training_input_ir1,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_ir1.shp,7.000000000000000,7.000000000000000,1.000000000000000
"8","3",Bosque_antiguo,"8",Bosque_antiguo 8,20231016_121232130412_563,training_input_ir1,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_ir1.shp,10.000000000000000,6.000000000000000,0.600000000000000
"9","3",Bosque_antiguo,"9",Bosque_antiguo 9,20231016_121328186837_907,training_input_ir1,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_ir1.shp,5.000000000000000,5.000000000000000,1.000000000000000
"10","3",Bosque_antiguo,"10",Bosque_antiguo 10,20231016_121709630038_492,training_input_ir1,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_ir1.shp,4.000000000000000,4.000000000000000,1.000000000000000
"11","4",Suelo,"1",Suelo 1,20231016_125550000973_665,training_input_ir1,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_ir1.shp,24.000000000000000,0.000000000000000,0.000000000000000
"12","4",Suelo,"2",Suelo 2,20231016_125719142281_748,training_input_ir1,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_ir1.shp,4.000000000000000,0.000000000000000,0.000000000000000
"13","4",Suelo,"3",Suelo 3,20231016_125757831785_211,training_input_ir1,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_ir1.shp,9.000000000000000,0.000000000000000,0.000000000000000
"14","4",Suelo,"4",Suelo 4,20231016_125848091245_853,training_input_ir1,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_ir1.shp,9.000000000000000,1.000000000000000,0.111111111111111
"15","4",Suelo,"5",Suelo 5,20231016_125953548481_376,training_input_ir1,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_ir1.shp,4.000000000000000,0.000000000000000,0.000000000000000
"16","4",Suelo,"6",Suelo 6,20231016_130111209170_701,training_input_ir1,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_ir1.shp,2.000000000000000,0.000000000000000,0.000000000000000
"17","4",Suelo,"7",Suelo 7,20231016_130300035936_491,training_input_ir1,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_ir1.shp,37.000000000000000,0.000000000000000,0.000000000000000
"18","4",Suelo,"8",Suelo 8,20231016_130351125497_175,training_input_ir1,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_ir1.shp,7.000000000000000,0.000000000000000,0.000000000000000
"19","4",Suelo,"9",Suelo 9,20231016_130447996596_289,training_input_ir1,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_ir1.shp,3.000000000000000,0.000000000000000,0.000000000000000
"20","4",Suelo,"10",Suelo 10,20231016_130543878056_473,training_input_ir1,/Users/elenabalmaceda/Library/CloudStorage/OneDrive-UniversidadCatólicadeChile/TESIS - EBB/Datos clasificacion/SV_LLAMARA/training_input_LLAMARA/training_input_ir1.shp,21.000000000000000,0.000000000000000,0.000000000000000
,"1",Bosque antiguo,"1",Bosque antiguo 1,20231024_230426585028_487,,,88.000000000000000,83.000000000000000,0.943181818181818
,"1",Bosque antiguo,"2",Bosque antiguo 2,20231024_230512053271_484,,,79.000000000000000,73.000000000000000,0.924050632911392
,"1",Bosque antiguo,"3",Bosque antiguo 3,20231024_230630032245_111,,,60.000000000000000,48.000000000000000,0.800000000000000
,"1",Bosque antiguo,"4",Bosque antiguo 4,20231024_230800257570_116,,,110.000000000000000,104.000000000000000,0.945454545454545
,"1",Bosque antiguo,"5",Bosque antiguo 5,20231024_231217369745_784,,,89.000000000000000,82.000000000000000,0.921348314606742
,"1",Bosque antiguo,"6",Bosque antiguo 6,20231024_231306432340_172,,,77.000000000000000,65.000000000000000,0.844155844155844
,"1",Bosque antiguo,"7",Bosque antiguo 7,20231024_231348920111_719,,,69.000000000000000,60.000000000000000,0.869565217391304
,"1",Bosque antiguo,"8",Bosque antiguo 8,20231024_231424196636_190,,,81.000000000000000,72.000000000000000,0.888888888888889
,"1",Bosque antiguo,"9",Bosque antiguo 9,20231024_232739294003_841,,,74.000000000000000,70.000000000000000,0.945945945945946
,"1",Bosque antiguo,"10",Bosque antiguo 10,20231024_233028890942_907,,,169.000000000000000,90.000000000000000,0.532544378698225
,"2",Suelo,"1",Suelo 1,20231024_233128553753_179,,,295.000000000000000,0.000000000000000,0.000000000000000
,"2",Suelo,"2",Suelo 2,20231024_233229023743_847,,,73.000000000000000,0.000000000000000,0.000000000000000
,"2",Suelo,"3",Suelo 3,20231024_233344870029_765,,,85.000000000000000,0.000000000000000,0.000000000000000
,"2",Suelo,"4",Suelo 4,20231024_233418886305_570,,,122.000000000000000,0.000000000000000,0.000000000000000
,"2",Suelo,"5",Suelo 5,20231024_233456990530_837,,,146.000000000000000,0.000000000000000,0.000000000000000
,"2",Suelo,"6",Suelo 6,20231024_233545906352_373,,,107.000000000000000,0.000000000000000,0.000000000000000
,"2",Suelo,"7",Suelo 7,20231024_233642270195_507,,,97.000000000000000,0.000000000000000,0.000000000000000
,"3",Otro,"1",Otro 1,20231024_234153901572_694,,,68.000000000000000,0.000000000000000,0.000000000000000
,"3",Otro,"2",Otro 2,20231024_234238392356_126,,,60.000000000000000,0.000000000000000,0.000000000000000
,"4",Bosque vivo,"1",Bosque vivo 1,20231024_234416309019_522,,,372.000000000000000,1.000000000000000,0.002688172043011
,"4",Bosque vivo,"2",Bosque vivo 2,20231024_234522520642_682,,,350.000000000000000,0.000000000000000,0.000000000000000
,"4",Bosque vivo,"3",Bosque vivo 3,20231024_234642197795_457,,,70.000000000000000,5.000000000000000,0.071428571428571
,"4",Bosque vivo,"4",Bosque vivo 4,20231024_234810957370_828,,,78.000000000000000,0.000000000000000,0.000000000000000
,"2",Suelo,"8",Suelo 8,20231024_234951530770_423,,,157.000000000000000,0.000000000000000,0.000000000000000
,"2",Suelo,"9",Suelo 9,20231024_235038438842_896,,,89.000000000000000,0.000000000000000,0.000000000000000
,"2",Suelo,"10",Suelo 10,20231024_235117364615_183,,,60.000000000000000,0.000000000000000,0.000000000000000
,"2",Suelo,"11",Suelo 11,20231025_001412110998_598,,,283.000000000000000,0.000000000000000,0.000000000000000
,"1",Bosque antiguo,"11",Bosque antiguo,20231025_001521574461_332,,,87.000000000000000,85.000000000000000,0.977011494252874
,"1",Bosque antiguo,"12",Bosque antiguo 12,20231025_002353023407_935,,,60.000000000000000,59.000000000000000,0.983333333333333
,"2",Suelo,"12",Suelo 12,20231025_002617731931_948,,,169.000000000000000,0.000000000000000,0.000000000000000
"1","1",Bosque antiguo,"1",Bosque antiguo 1,20231024_230426585028_487,,,88.000000000000000,83.000000000000000,0.943181818181818
"2","1",Bosque antiguo,"2",Bosque antiguo 2,20231024_230512053271_484,,,79.000000000000000,73.000000000000000,0.924050632911392
"3","1",Bosque antiguo,"3",Bosque antiguo 3,20231024_230630032245_111,,,60.000000000000000,48.000000000000000,0.800000000000000
"4","1",Bosque antiguo,"4",Bosque antiguo 4,20231024_230800257570_116,,,110.000000000000000,104.000000000000000,0.945454545454545
"5","1",Bosque antiguo,"5",Bosque antiguo 5,20231024_231217369745_784,,,89.000000000000000,82.000000000000000,0.921348314606742
"6","1",Bosque antiguo,"6",Bosque antiguo 6,20231024_231306432340_172,,,77.000000000000000,65.000000000000000,0.844155844155844
"7","1",Bosque antiguo,"7",Bosque antiguo 7,20231024_231348920111_719,,,69.000000000000000,60.000000000000000,0.869565217391304
"8","1",Bosque antiguo,"8",Bosque antiguo 8,20231024_231424196636_190,,,81.000000000000000,72.000000000000000,0.888888888888889
"9","1",Bosque antiguo,"9",Bosque antiguo 9,20231024_232739294003_841,,,74.000000000000000,70.000000000000000,0.945945945945946
"10","1",Bosque antiguo,"10",Bosque antiguo 10,20231024_233028890942_907,,,169.000000000000000,90.000000000000000,0.532544378698225
"11","2",Suelo,"1",Suelo 1,20231024_233128553753_179,,,295.000000000000000,0.000000000000000,0.000000000000000
"12","2",Suelo,"2",Suelo 2,20231024_233229023743_847,,,73.000000000000000,0.000000000000000,0.000000000000000
"13","2",Suelo,"3",Suelo 3,20231024_233344870029_765,,,85.000000000000000,0.000000000000000,0.000000000000000
"14","2",Suelo,"4",Suelo 4,20231024_233418886305_570,,,122.000000000000000,0.000000000000000,0.000000000000000
"15","2",Suelo,"5",Suelo 5,20231024_233456990530_837,,,146.000000000000000,0.000000000000000,0.000000000000000
"16","2",Suelo,"6",Suelo 6,20231024_233545906352_373,,,107.000000000000000,0.000000000000000,0.000000000000000
"17","2",Suelo,"7",Suelo 7,20231024_233642270195_507,,,97.000000000000000,0.000000000000000,0.000000000000000
"18","3",Otro,"1",Otro 1,20231024_234153901572_694,,,68.000000000000000,0.000000000000000,0.000000000000000
"19","3",Otro,"2",Otro 2,20231024_234238392356_126,,,60.000000000000000,0.000000000000000,0.000000000000000
"20","4",Bosque vivo,"1",Bosque vivo 1,20231024_234416309019_522,,,372.000000000000000,1.000000000000000,0.002688172043011
"21","4",Bosque vivo,"2",Bosque vivo 2,20231024_234522520642_682,,,350.000000000000000,0.000000000000000,0.000000000000000
"22","4",Bosque vivo,"3",Bosque vivo 3,20231024_234642197795_457,,,70.000000000000000,5.000000000000000,0.071428571428571
"23","4",Bosque vivo,"4",Bosque vivo 4,20231024_234810957370_828,,,78.000000000000000,0.000000000000000,0.000000000000000
"24","2",Suelo,"8",Suelo 8,20231024_234951530770_423,,,157.000000000000000,0.000000000000000,0.000000000000000
"25","2",Suelo,"9",Suelo 9,20231024_235038438842_896,,,89.000000000000000,0.000000000000000,0.000000000000000
"26","2",Suelo,"10",Suelo 10,20231024_235117364615_183,,,60.000000000000000,0.000000000000000,0.000000000000000
"27","2",Suelo,"11",Suelo 11,20231025_001412110998_598,,,283.000000000000000,0.000000000000000,0.000000000000000
"28","1",Bosque antiguo,"11",Bosque antiguo,20231025_001521574461_332,,,87.000000000000000,85.000000000000000,0.977011494252874
"29","1",Bosque antiguo,"12",Bosque antiguo 12,20231025_002353023407_935,,,60.000000000000000,59.000000000000000,0.983333333333333
"30","2",Suelo,"12",Suelo 12,20231025_002617731931_948,,,169.000000000000000,0.000000000000000,0.000000000000000
,"5",Carretera,"1",Carretera 1,20231025_112029898694_727,,,87.000000000000000,0.000000000000000,0.000000000000000
,"5",Carretera,"2",Carretera 2,20231025_112139978517_855,,,65.000000000000000,0.000000000000000,0.000000000000000
,"5",Carretera,"3",Carretera 3,20231025_112231620212_993,,,109.000000000000000,0.000000000000000,0.000000000000000
,"5",Carretera,"4",Carretera 4,20231025_113031119045_850,,,101.000000000000000,0.000000000000000,0.000000000000000
,"5",Carretera,"5",Carretera 5,20231025_113152634186_225,,,69.000000000000000,0.000000000000000,0.000000000000000
,"1",Bosque antiguo,"13",Bosque antiguo 13,20231025_150901851601_803,,,70.000000000000000,61.000000000000000,0.871428571428571
,"1",Bosque antiguo,"14",Bosque antiguo 14,20231025_150941065477_241,,,3.000000000000000,3.000000000000000,1.000000000000000
,"1",Bosque antiguo,"15",Bosque antiguo 15,20231025_151019943640_566,,,37.000000000000000,35.000000000000000,0.945945945945946
